,,Unemployment,,Poverty,,Working Poor,,FT Work Access,,Rent Burden,,Homeownership,,Income,
,,BABS,HS,BABS,HS,BABS,BABS,BABS,HS,BABS,HS,BABS,HS,BABS,HS
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",New York,0,0.722978181007467,1.37753691300166,0.728935866834015,0.167049803039591,0.361699546934,1.05892663679785,1.19996589725214,0.560685893810489,0.619022552295661,0,1.65674517000505,0.681046857134189,1.09032240468828
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",New York,2.52880872427158,1.47751066389588,0.85452861570143,1.64934892741859,0.0575371357538936,0.279752557940229,0.929086154973192,0.896243923177972,0.782567451740996,1.00268452589881,0.905865067476999,0.422015875868046,0.890645135309278,0.950660280766622
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",New York,0,0.0916569983904433,1.02670512022411,0.676869747155994,0,0.0892228100185472,1.05989659416892,0.932695751774409,0,0.644535600323376,0.895171520214978,0.877233041627044,0.620181213740956,0.853083007142569
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",New York,0,0.57556933258263,3.04131432980535,0.927021654975666,0.213093334750493,0.295162845265377,0.906369725364751,0.861406774346303,4.38740154967004,1.23102439544871,1.28139160572349,0.758757978841358,0.682975774367818,0.877098754175025
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",New York,5.00170747286882,0.690442357164961,3.70758598369868,0.999834549400453,0.0193558393297142,0.384340334187264,0.760875006758159,0.937901080814558,1.62457644033402,0.445949142217565,1.84683572787343,1.04937927018286,1.09656122501711,1.29147801842421
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",New York,1.41048196766077,0.717594259613661,2.16215330125359,2.28456405078654,0.113459745022571,0.479965894976068,1.05012728648478,0.76053151500207,2.28319677077863,1.37713245155449,0.933729450942274,0.602132562763159,0.769161016490771,0.495404465871989
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",New York,0.288559833622626,0.589328889117864,1.11014815307039,1.7130192693338,0.146315635217391,0.200036994075261,1.09573773361209,1.05703986810344,0.941823725750656,1.6773387049978,0.831700362635484,1.14825845439797,1.00296510713068,0.739289636837214
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",New York,0.288853271293599,0.635111932659296,3.19333939874443,1.18418424119931,0.351080662589535,0.562089840083849,1.13243884101965,0.766331991705188,1.65454148315702,1.10925720734709,0.906255283394279,0.657351497300766,0.815621559725919,0.613096674134069
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",New York,#DIV/0!,0.416041695658551,0.476778337390846,0.689551159156831,0.0843607884371115,0.204280567760797,1.12357419283999,1.21365969335716,1.82880166771272,2.60151183317442,1.08673511145438,1.27506431900932,1.40521721093082,1.29090755964639
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",New York,1.25572290169131,0.523839665598491,1.84943330311569,1.3508776904955,0.104921481319248,0.279040093359277,0.937099237534403,0.97463897451344,1.78560565851459,1.25397041857743,0.594988144947872,0.46375598965925,0.803237913964763,0.842743568075312
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",New York,2.89776669726893,1.54342771449012,1.16653211009174,1.61613785402833,0.0386275059878252,0.203968071027514,1.09910612171352,1.05307728560244,0.738309024113825,0.951691055307362,0.840769576055626,0.694642710893341,0.939055562398456,0.727803040123639
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",New York,0,0.285119202462632,0.294455872966586,0.441887346203844,0,0.08932186850288,1.01200889723944,0.857643439051868,4.08026070886265,0.375275617496183,2.33137064637996,0.541424949974368,1.18007994819,1.18372644966345
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",New York,0.518033195142317,0.480774266188369,0.515331086583727,0.963912346101665,0.0883035955792304,0.15660363537321,0.999795341707243,0.882711506836329,1.29641888284833,0.499416274037458,0.721948758837839,0.189456999919978,0.850087574509275,0.773282446512132
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",New York,0.4561708884919,0.865502229893885,2.22044647911889,1.4414231987006,0.10330707197823,0.121708224157239,1.05080656340656,0.865940846951356,0.417270745324501,1.05113236313236,1.01792235137908,1.02624249440297,0.978185850266473,0.941681855333493
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",New York,0.912306964406215,0.749298539019927,2.28641710669772,0.892914884936764,0.0135118820870949,0.265314130740046,0.916774738029221,1.11540018709912,1.80656113765108,2.45900870608335,1.17183034140717,0.535220745267494,1.24992698725058,0.503859209924604
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",New York,0.526596776179002,1.13828171478565,2.05750612844411,1.52938644157755,0.220576031893039,0.63891893378309,0.938681305230444,0.890503590845085,4.08788000263864,1.88528663333681,0.625036817148393,0.439961136017743,1.10243241791424,0.956524642714038
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",New York,0.387078732726823,0.404979152000866,1.51994516425219,1.69363676336029,0.101271043320648,0.265559758223626,0.579725823566001,0.913409405209108,2.02003407818509,1.38012553573283,0.579495404355068,0.62136669643787,0.716733958514618,1.12085262514196
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",New York,0.246159170405527,0,1.68026426249053,1.16774827241043,0.0362678089690101,0.43673561841675,0.977840333537248,1.08571777097364,0.707700583976615,1.49185347858456,0.985655834448029,0.962323506646162,1.08979191114725,0.831550884388618
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",New York,1.52114972947195,0,1.1593499308867,0.653749395662104,0,0.162541135384586,1.07178836989001,1.09241365656772,0.608335567098454,1.16554784730174,0.898709302576426,0.477519105480384,0.893692416725726,0.660701558987913
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",New York,2.33541513736284,0.97200733218096,0.887080126010136,1.25241808000429,0.0101744529416433,0.30388481611345,1.0049210180038,1.04000377101481,0.690424713628689,1.03904881799916,0.943834331347458,0.564134740359101,1.06404921368063,0.731375715120792
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",New York,2.11466577984702,0.967421055968888,3.65411320906964,1.35398668281509,0.170680446269298,0.32769663338769,1.04165644920995,0.911443240560589,0.870390325670498,1.49753467570055,0.82751516557982,0.774958162111959,1.27232052671862,0.852512684581681
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",New York,3.33631256384065,1.73701198591264,1.53687760450946,1.24747141195315,0.0400777127628543,0.215792866707675,1.0961680646263,1.01588927008352,2.29985006557675,1.34649737595724,2.39887867870975,0.53345052976838,1.17648317061619,1.01133131069876
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",New York,1.71582861329881,0,2.88199393159418,0.600894730198536,0.0356433763461816,0,1.05600673384084,0.724231247426489,3.0102544588712,0.989471311897075,0.669319569020088,1.82579959069628,0.847389226912577,0.807826729017967
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",New York,0.691030080500709,0,1.40451606364992,1.13682401568913,0.0542699537197139,0.392647601967345,0.88169330842886,0.82630578621169,1.52127793099403,1.14964842763925,1.37776845100252,2.3322034643506,0.708391179793652,0.881573629523468
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",New York,0.199664985676066,0.417878825793459,0.976683540476195,0.424358508055428,0.0689572411277514,0.0946787835179331,0.915996248308369,1.25215297668831,1.45247126544232,0.373685925866548,0.926748753432143,1.33688551831358,1.2827789946294,1.19961368345923
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",New York,2.31339324506643,0.638902393606313,1.19071038359811,1.19479451288615,0.15943397527609,0.328925058915947,0.974980992698573,1.06065560666277,1.86649873968155,0.983763519384235,0.414724531285846,0,0.561432589639258,0.739773760110624
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",New York,0,0.491687206711855,0.532702213195419,0.32809680316158,0.0428650951188399,0,0.945157925870577,0.900252827017063,0.743293599952742,0.755939409027365,1.83817837743123,2.16409407411014,1.5134207739376,1.11493160996943
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",New York,3.2901623708942,0.672546798444168,4.15938173778432,0.862415335270699,0.0505987492107332,0.176365343477461,0.973321906633668,1.15853629883037,2.38890516288558,1.23694859642727,0.937219211878224,0.549755755247371,0.801767812563435,0.656133214759166
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",New York,1.78332137102292,6.22965692965693,2.17927311738852,1.96247024303826,0,0,0.999727373011835,0.882966733024989,0.577770986254314,0,0.997914838411384,0,1.02519614627411,0.794304724839403
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",New York,0.310854055976957,0,0.729760970777755,0.275110288116952,0.0268403927137361,0,1.02395563688511,1.13343806139952,0.993601586539217,1.91867678280611,0.460069064973191,0.375664650225616,1.01266489315974,0.690120411396768
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",New York,0,0,1.79260671001088,2.57056960994102,0.0776862788284787,0.369342714741374,0.960146875762385,0.669711093482226,1.70788351999246,0,0.680727060626647,0.795059919138592,0.878707037875991,0.413612044840351
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",New York,2.72951946818613,0,1.703346139492,1.1858339601266,0.118380763506855,0.374958585054567,1.17812492914939,1.12995308915929,2.51919428071564,1.40932031336357,0.614215027713541,0.701213342064866,0.675299793727931,0.577126421556569
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",New York,2.44589586629067,0.249267360334327,2.32487753162243,1.11931990088584,0.152067761143436,0.169090339214865,1.04249278889305,0.989972404054411,2.39866759325392,2.40313794690809,1.24615578255939,1.02389354959937,0.913549525951656,0.876280210451296
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",New York,1.34076828658189,1.07000143552534,2.78193941552403,2.74605858479187,0.0939794608472401,0.229376155802127,0.983048746854208,1.05720039814193,8.71114666318401,3.53232721225177,1.18422024121729,1.00710355727029,1.03927539252858,0.926462083342673
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",New York,0,0.8712487027749,2.37532941517976,0.88322698123664,0.0668873220446059,0.0574176144216857,1.03950572862447,1.08320680676665,#DIV/0!,0.660536621284857,0.953777372427075,0.993473800505051,0.80629047597482,0.896801379462902
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",New York,0.216291048185076,1.16785363664337,4.85426650625717,1.79847138179456,0.166422606988697,0.227504333021645,0.942894288040474,0.956317990164598,4.41753315201124,0.927247437678697,0.683596683360278,0.650426946010668,0.774319479057802,0.828718368466996
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",New York,0.336488051274536,0.76359238727659,0.63010920638199,0.865930081553072,0.0172439768097538,0.108711891242455,1.05868761169496,1.01239294449946,0,1.46629736673089,1.11919077718965,0.974277581522112,0.830974244499687,0.773410938132776
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",New York,2.14401194453945,0,0.414641953677792,1.36195122568856,0,0,1.14374690353174,0.531084873197638,1.2553101104503,0.586583848898491,1.32044898492075,0.800771540190018,0.597914909775956,0.635150518505783
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",New York,1.46207600396676,1.76969561076892,1.2151417851763,2.40049760648703,0.0253115584599858,0.252272609829847,0.95561290307046,0.873506255216176,2.52122573427647,3.50169662464416,1.05721582249252,0.686225237661046,0.869220349040818,0.660292989172139
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",New York,2.31426809769148,1.64939969743463,2.02889908182712,1.53844107135781,0.166644192555501,0.229239286092278,1.13021693700261,0.897775316602077,1.90327408999956,1.46440093642345,1.03927671348617,1.08726740959056,0.97618271255287,0.948205510650426
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",New York,2.76289458771764,1.16660775845373,4.17371283974105,0.790895935435193,0.184899586552277,0.30981177430865,0.906537885541792,1.08987377760078,12.5183699070673,0.469718649984251,0.616388522180985,0.407241193992038,0.852538454767681,0.856051114675519
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",New York,2.61977834612106,0.634911345643782,0.926528880213335,1.76273112428982,0.0449677654745449,0.0827898787937378,0.99004833175006,0.958490761733027,0.762955962955963,1.08632316111678,1.20351089206894,0.721527535257956,0.785183083326259,0.995575661165242
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",New York,2.0207069767242,0.334898236039599,1.30170454545455,0.379401050737258,0.0178839721875868,0.100567738472635,1.01110825928229,0.951721541112995,1.30719509913812,0.751359711094002,1.02028974550063,1.67438458978648,1.02154711066533,0.598784959083962
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",New York,0.647087726339689,0.579977820504859,1.60566252666672,1.75972020972256,0.078700104154741,0.185767365530153,1.03767046421541,1.00624251268175,2.74977859509242,1.18654397752876,0.953772952709854,0.752425300158253,0.918878295500674,0.740234028138628
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",New York,1.76301255861953,0.723943904611143,7.32026490584025,0.673382945779365,0.126253113883126,0.0561347027582129,1.01860637305687,0.914648775354725,4.82538075541875,0.816924807723494,1.02196110955997,1.21561698161417,0.882526700482026,0.878253833162089
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",New York,13.461327489042,1.56318504766875,3.17284407279882,1.64138547064814,0.0778021868996714,0.215237142956754,0.911851421095631,1.03028202626348,4.96369169732626,1.10786912856341,0.906112829577257,1.03563631566163,0.751382715526147,0.730823559707795
